performer,name,introduction,director,url,type,id
魏溱承/王荣伟/杨怡凝/陈剑胆,壹号合伙人,"主人公叶威是一名光盘制造销售商，他和好友马哲打下偌大光盘帝国，风光一时，然而随着科技日新月异，MP3等数码产品的涌现，叶威的光盘帝国不得不面临破产的命运，一次偶然的机会叶威认识到了服装生意的机遇，从此在商海浪潮中翻云覆雨，开启了一段精彩的传奇……",陈剑胆,http://www.iqiyi.com/v_19rrb7v9a0.html,青春/国语/网络大电影,637682900
王靖云/金粮/郭力行/韦蔼芯/迟志强/但艳/朱江华,咱们分手吧,"影片讲述清纯小护士叶晓彤发现农民工男友方强出轨提出分手。富二代韩铭川对叶晓彤发起追求，方强也穷追不舍的道歉挽留。此时富家女金莉莉对方强的暧昧，韩铭川的”旧爱“几条线索一起展开，围绕分手，展开故事。",朱江华,http://www.iqiyi.com/v_19rrbbocb0.html,爱情/国语/院线,648404000
瓜尔佳泽/宴柔中/徐大宝/李俊杰/杨昆荣,中二少侠求爱记,"草根青年李自强，单身多年研发出高科技产品“ilove”，可切换各种模式，旨在帮助更多的男青年结束单身获得真爱。在该产品测试阶段，李自强同时认识了被公认为女神的雨柔，以及有些神经质的姑娘丁小溪，经过长时间的努力，女神终于也爱上了李自强，但是他渐渐的发现，真爱的感觉不可被机器取代，也慢慢了解了自己真正的心意。",杨昆荣,http://www.iqiyi.com/v_19rraozg3g.html,爱情/喜剧/国语,620645200
小哈里·康尼克/康妮·布里登/钱德勒·坎特布瑞/菲奥纽拉·弗拉纳根/Tim McCanlies,天使在歌唱,"作为一个小孩，MichaelWalker希望每天都可以是圣诞节，直到一个悲惨的事故粉碎了他的节日精神。三十年后，尽管他的妻子和好心的父母鼓励他，Michael仍然无法因节日而欢乐。但是，当他的小儿子面临悲剧时，Michael需要弥补他的过去。",Tim McCanlies,http://www.iqiyi.com/v_19rradnjeg.html,美国/爱情/喜剧,622698900
乔治娅·格洛梅/亚伦·泰勒-约翰逊/艾莉诺·汤姆林森/金伯莉·尼克松/顾伦德·查达哈,青春爱欲吻,"14岁的小女孩乔治娅·尼克尔森刚刚步入青春期，她的叛逆和倔强随之而生。这个年龄的她不再为了糖果和洋娃娃欢呼雀跃，虽然父母仍旧将其看作一个小孩子，但她已经开始为了朦胧的爱情怦然心动了。升入中学，一众死党感受到来自自身和外界的冲击，她们讨论乳房、初恋、接吻，一切都让懵懂的女孩们激动不已。与此同时，乔治娅迷上了阳光帅气的男孩罗比，从此每一天都变得多姿多彩起来……",顾伦德·查达哈,http://www.iqiyi.com/v_19rrmx6z7k.html,美国/欧洲/爱情,282077100
王浩/张珊珊/王明明/付梦妮/刘峰源/柳侑绮/三木单丹,灵界警探2,"强大魔灵的封印被无意破坏，魔灵逃出，为得到灵界警司中强大的舍利至宝，精心策划出一系列阴谋诡计，接连不断的风波考验着灵界警司年轻的一代，在魔灵屡屡得手后、警司痛吃教训，水深火热中唯有心中的正义仍旧坚挺成长后的幡然醒悟，逼迫魔灵马脚渐露，揭穿阴谋、奋起反击，最终将魔灵再度封印。",三木单丹,http://www.iqiyi.com/v_19rrap7xyg.html,惊悚/魔幻/国语,618946500
陈奕名/闫妍/郎宏伟,落跑小姐的贴身保镖,"超级富豪王国雄住院期间觉察到续娶的妻子张培莉对自己的财产图谋不轨，便秘密雇佣职业保镖许正阳负责找到他的女儿王嘻嘻，并保护她的安全将其带回。张培莉及其情妇宋成宪知道后不断派出顶尖杀手，两人一路遭遇多次的追踪和暗杀，几番死里逃生后，彼此间的感情逐渐升温，可杀手们如影随行，两人的生死存亡一线...",郎宏伟,http://www.iqiyi.com/v_19rrabi5q0.html,爱情/动作/国语,625268500
陈诺/臧连荣,大唐怪侠,"大唐怪侠主人公宋仲丫是一个快递员，同时还是一个对超级英雄深度痴迷的宅男，他垂涎已久的女神是小玉。一次意外出了车祸，当他再次醒来的时候，他穿越到了唐朝。在唐朝，发生了一系列搞笑惊奇的故事。回到现代后的宋仲丫早已不是那个默默无闻的快递宅男，他重新正视了自己人生。",臧连荣,http://www.iqiyi.com/v_19rrbb9kwc.html,喜剧/魔幻/国语,649813600
艾迪·墨菲/塔缇娜·阿里/Billie Allen/James Brown III/Edye Byrde/罗伯特·汤森德,野马秀,"黑人明星艾迪·墨菲，是八十年代美国影坛薪酬最高与卖座最佳的喜剧皇牌。在加入电影圈之前，他在夜总会之中以表演单口相声的脱口秀走红。在功成名就之后，他决定联合黑色艺人，演出了三部发挥他们脱口秀才能的新型音乐会电影《野马秀》。艾迪·墨菲亲自担任制片、编剧和主秀表演，除了模仿比尔柯斯贝和李察等前辈黑人明星外，又在片中不择言，大说笑话一度被评定为“X级电影”，后经重新剪辑后在美国推出上映，大受欢迎，卖座达三千多万美元，是历来票房最高的脱口秀电影。该片由RobertTownsend执导。",罗伯特·汤森德,http://www.iqiyi.com/v_19rrojkg3k.html,美国/喜剧/英语,369637100
凯尔·米歇尔/基南·汤普森/辛巴达/丹·施纳德/布莱恩·罗宾斯,汉堡总动员,"艾德与戴克斯特是两个古怪的中学小男生，他们都在一家叫做“好汉堡”的速食店中打工。一日，对街开了一家叫做“卖得多汉堡”的连锁速食店，它“便宜又大”的汉堡，使“好汉堡”的生意一落千丈，面临倒闭的危机。此时，艾德无意间发明了一种特别好吃的酱汁，加上戴克斯特鬼灵精怪的销售点子，“好汉堡”的生意起死回生，再度成为镇上最受欢迎的速食店！正当一切进行顺利之时，贪婪的“卖得多汉堡”竟然决定采取更激烈的手段，发誓要让“好汉堡”永不得翻身。于是，艾德与戴克斯特想出了一个好方法，不但能稳定“好汉堡”的地位，还能喂饱自己的荷包…一场汉堡大战就此点燃！",布莱恩·罗宾斯,http://www.iqiyi.com/v_19rraasc9k.html,美国/喜剧/英语,626141300
马龙·韦恩斯/肖恩·韦恩斯/艾米·塞德丽丝/大卫·艾兰·格里尔/基伦·埃弗瑞·韦恩斯/Damien Wayans,轻舞飞扬,"青春靓丽的白人女孩梅根•怀特出身于一个优渥的家庭，她自幼热爱舞蹈，并一心考入著名的纽约茱丽亚音乐学院去追寻瑰丽的舞蹈之梦。但是一场车祸夺去了母亲的生命，梅根也不得搬到另一座城市生活。她进入当地一所音乐高中，在此结识了崔茜、托马斯等一众好友。对黑人街舞共同的热爱让他们亲密无间，黑人男孩托马斯和曾经的小公主梅根组成搭档，一同磨练他们的舞技，为了共同的舞蹈之梦不懈努力。在这一过程中，托马斯和梅根对彼此也产生了感情.",Damien Wayans,http://www.iqiyi.com/v_19rrnovshc.html,美国/爱情/喜剧,353862300
斯蒂芬妮娅·欧文/凯蒂·霍尔姆斯/理查德·坎德/卢克·威尔逊/凯蒂·霍尔姆斯,我们所拥有的一切,"伟大母亲为女牺牲自我",凯蒂·霍尔姆斯,http://www.iqiyi.com/v_19rrb51s6c.html,美国/英语/家庭,643531400
沃尔特·马修/Chris Barnes/塔图姆·奥尼尔/Ben Piazza/杰基·厄尔·哈利/迈克尔·里奇,少棒闯天下,"在所有以青少年棒球运动为题材的影片中，该片可称难得一见的佳作。独特的视角，深刻的蕴意，打动了无数的观众。影片“梦想与奇迹”的主题也引起了许多人深深的共鸣。主人公沃尔特·迈萨是个中年失意的小棒球队教练。更倒霉的是，他的小队员们个个“与众不同”：要么是身形超重的小胖孩，要么是受人歧视的外籍人，或者是几乎没有什么运动天分的笨家伙。很显然，这样的一支队伍难免要屡战屡败，遭人耻笑。但在大家的努力下，奇迹还是发生了。球队的技术日渐提高，而教练和队员们的感情也逐渐加深。令人惊喜的是，沃尔特的女儿竟然是个棒球天才。最终，梦之队要和实力强劲的扬基队争夺总冠军，究竟鹿死谁手？当然是那些令人同情的弱者喽。",迈克尔·里奇,http://www.iqiyi.com/v_19rrokikyk.html,美国/喜剧/英语,383842800
乔乔/林枫烨/赵晶,冲动情侣,"感顾问陆小西是个满嘴大道理的女强人，她给别人解决困惑时头头是道，可到了自己和男友之间的情感问题上屡屡犯错，劝说别人不要骂人，要和谐，可在孩子气的男友面前两句不和就发威，因为二人都是刚步入社会的小青年，考虑事情往往都是自己为先，最终二人因为鸡毛蒜皮小事闹分手，可分开了二人又彼此牵挂，最后互相认知错误重归于好。",赵晶,http://www.iqiyi.com/v_19rraiuxa0.html,爱情/喜剧/国语,629361300
梁焯满/梁焯满,社团风暴,"洪兴社团大会选举新的话事人，洪兴B哥（吴志雄饰）推荐近几年有众多功劳的阿一（梁焯满饰），并把社团的事逐渐交给其管理，同时提醒他必须小心提防同门洪兴坤哥。而坤哥为了自身利益竟与东星天狼（张文彬饰）暗中勾结...KTV内，洪兴杰佬的亲妹妹卡仔（何敏莹饰）与东星天佑（梁家俊饰）的妹妹琪琪发生冲突，坤哥教唆天佑复卓。杰佬（洪智杰饰）和皓（焯皓饰）回家得知卡仔被打，决定前去报仇，谁知遭遇东星暗算被几十小弟围攻。苦战中，皓杀出一条血路让杰佬抽身，杰佬负伤而逃，洪兴一行人赶到警察局时却得知皓已死...而后，杨生一家被杀、B哥被袭、敏姐（梁敏仪饰）被绑、接连发生的事究竟是何人所为？阿一又该如何面对？",梁焯满,http://www.iqiyi.com/v_19rraiuum4.html,动作/国语/功夫,629360400
Mackenzie Davis/Caitlin Fitzgerald/Lawrence Levine/Jane Adams/Sophia Takal,永远闪耀,"好姐妹安娜和贝丝在周末的时候一起旅行，她们希望通过这段旅行去修补他们多年来互相竞争互相嫉妒产生的友谊裂痕。",Sophia Takal,http://www.iqiyi.com/v_19rrb50m9o.html,美国/恐怖/惊悚,643528400
奥莱斯雅·鲁林/克里斯汀·肯诺恩斯/马修·莫迪恩/Eddie Hassell/Adam Saunders/Benjamin Epps,家庭周末,"艾米莉这个充满干劲的热血16岁小女生越长大越觉得沮丧，她的妈妈萨曼莎，是个高效超能专注于事业的女性，他爸爸邓肯，是一个快乐的艺术家，谁都没空指导女儿，而女儿无论做什么父母总是唱反调不支持，这让艾米莉超级不爽决定绑架父母教训他们一番，并联合兄弟姐妹要整顿家庭秩序，让这个家再次成为一个“家庭”。",Benjamin Epps,http://www.iqiyi.com/v_19rrhko1pw.html,美国/喜剧/英语,254435800
马特·勒布朗/吉纳·罗斯/Paul Hewitt/Sage Allen/比尔·肯特里,王牌猩手,"库伯是一个小联盟球队中的投手，他的投手生涯正面临了瓶颈期。在命运的安排下，他多了一个不可思议的室友一个名叫艾德的新任三垒手，不过奇怪的是，这名三垒手竟然是一只精通投球技巧的黑猩猩！库伯完全没料到，他的生活与事业因此而全盘改变，艾德不但帮助他对棒球比赛大开眼界，并使他对心爱的人敞开心扉。",比尔·肯特里,http://www.iqiyi.com/v_19rrb62zs8.html,美国/喜剧/英语,640943300
尤利娅·延奇/Johanna Gastdorf/玛丽亚·维多利亚·德拉格斯/Bjarne Mädel/安娜·左拉·贝哈赫德,二十四周,"电影讲述了一个事业有成的卡巴莱女演员AstridLorenz，在怀第二个宝宝时，检查发现腹中婴儿出生后会患有唐氏综合症和严重的先天性心脏病。德国法律规定，这种情况下父母一直到生产前都有权利选择堕胎。鉴于孩子已满24周，有可能已可以离开母腹存活，此时如若堕胎，孩子需要先被打针停止心跳。Astrid和丈夫面临道德和人性的考验，她将如何抉择？",安娜·左拉·贝哈赫德,http://www.iqiyi.com/v_19rrb6s3ys.html,家庭/4K,640033400
Laura Tonke/Leander Nitsche/Melanie Straub/Hans Löw/Sonja Heiss,困境中的海蒂·施耐德,"海蒂·施耐德在一家旅行社工作，她的丈夫乌里目前的工作是为聋哑人做翻译。乌里梦想成为一名救援工作者，两个月后他将带着妻子和儿子费恩前往非洲，一家三口生活幸福。直到有一天，同事意欲跳窗自杀，海蒂因此陷入了莫名其妙的恐惧之中。她坚信自己患有心脏病或者中风，于是深夜要求乌里叫来了救护车。虽然实际并未生病，但持续的焦虑和恐慌令海蒂完全崩溃，而一家三口的生活和未来也渐渐脱离了正轨……",Sonja Heiss,http://www.iqiyi.com/v_19rrb6sb9o.html,欧洲/家庭/4K,640028000
王驿/李海鹰,诡影直播间,"小唯是一名职业催眠师，但她也是直播间主播。她会透露各种病人在催眠时说的隐以此赚取大量金钱。小唯被病人举报，被吊销催眠师执照。失去职业便利的小唯无法再提供各种离奇谈资，直播间人气也如每况愈下。为了挽回人气，小唯想到一个绝妙的主意——催眠自己的男友，让其在直播间做各种奇怪表演……",李海鹰,http://www.iqiyi.com/v_19rraheygk.html,惊悚/国语/网络大电影,633096600
